a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15
216,,feature,FEATURE_KILLSTREAKS,feature_killstreaks,,,FEATURE_KILLSTREAKS_DESC,,,9,,,,,
217,,feature,FEATURE_CONTRACTS,feature_contracts,,,FEATURE_CONTRACTS_DESC,,,4,,,,,
218,,feature,FEATURE_RETICLES,feature_reticles,,,FEATURE_RETICLES_DESC,,,24,,,,,
219,,feature,FEATURE_LENSES,feature_lenses,,,FEATURE_LENSES_DESC,,,27,,,,,
220,,feature,FEATURE_GUN_TAG,feature_gun_tag,,,FEATURE_GUN_TAG_DESC,,,18,,,,,
221,,feature,FEATURE_GUN_EMBLEM,feature_gun_emblem,,,FEATURE_GUN_EMBLEM_DESC,,,15,,,,,
222,,feature,FEATURE_FACEPAINT,feature_facepaint,,,FEATURE_FACEPAINT_DESC,,,30,,,,,
223,,feature,FEATURE_SECOND_ATTACHMENT,feature_second_attachment,,,FEATURE_SECOND_ATTACHMENT_DESC,,,,,,,,
224,,feature,FEATURE_EMBLEM,feature_emblem,,,FEATURE_EMBLEM_DESC,,,9,,,,,
225,,feature,FEATURE_CLOSEASSAULT,feature_closeassault,,,FEATURE_CLOSEASSAULT_DESC,,,1,,,,,
226,,feature,FEATURE_SNIPER,feature_sniper,,,FEATURE_SNIPER_DESC,,,2,,,,,
227,,feature,FEATURE_CREATE_A_CLASS,feature_cac,,,FEATURE_CREATE_A_CLASS_DESC,,,3,,,,,
228,,feature,FEATURE_CAMO,feature_camo,,,FEATURE_CAMO_DESC,,,21,,,,,
229,,feature,FEATURE_COMBAT_RECORD,feature_combat_record,,,FEATURE_COMBAT_RECORD_DESC,,,12,,,,,
230,,feature,FEATURE_CLAN_TAG,feature_clantag,,,FEATURE_CLAN_TAG_DESC,,,5,,,,,
231,,feature,FEATURE_PRESTIGE_LB,feature_prestige_lb,,,FEATURE_PRESTIGE_LB_DESC,,,,,50000,,1,
232,,feature,FEATURE_CHALLENGES,feature_challenges,,,FEATURE_CHALLENGES_DESC,,,3,,,,,
233,,feature,FEATURE_CHALLENGES_SPECIALS,feature_challenges_specials,,,FEATURE_CHALLENGES_SPECIALS_DESC,,,14,,,,,
234,,feature,FEATURE_PRESTIGE_CLASS_1,feature_prestige_class1,,,FEATURE_PRESTIGE_CLASS_1_DESC,,,,,,,1,
235,,feature,FEATURE_PRESTIGE_CLASS_2,feature_prestige_class2,,,FEATURE_PRESTIGE_CLASS_2_DESC,,,,,,,3,
236,,feature,FEATURE_PRESTIGE_CLASS_3,feature_prestige_class3,,,FEATURE_PRESTIGE_CLASS_3_DESC,,,,,,,5,
237,,feature,FEATURE_PRESTIGE_CLASS_4,feature_prestige_class4,,,FEATURE_PRESTIGE_CLASS_4_DESC,,,,,,,7,
238,,feature,FEATURE_PRESTIGE_CLASS_5,feature_prestige_class5,,,FEATURE_PRESTIGE_CLASS_5_DESC,,,,,,,9,
239,,feature,FEATURE_RETICLE_COLOR,feature_reticle_color,,,FEATURE_RETICLE_COLOR_DESC,,,24,,,,,
240,,feature,FEATURE_CHALLENGES_KILLSTREAKS,feature_challenges_killstreaks,,,FEATURE_CHALLENGES_KILLSTREAKS_DESC,,,9,,,,,
241,,feature,FEATURE_CHALLENGES_ELITE,feature_challenges_elite,,,FEATURE_CHALLENGES_ELITE_DESC,,,19,,,,,
242,,feature,FEATURE_CHALLENGES_FINAL,feature_challenges_final,,,FEATURE_CHALLENGES_FINAL_DESC,,,29,,,,,
243,,feature,FEATURE_CHALLENGES_GAMEMODE,feature_challenges_gamemode,,,FEATURE_CHALLENGES_GAMEMODE_DESC,,,7,,,,,
244,,feature,FEATURE_CHALLENGES_MEDALS,feature_challenges_medals,,,FEATURE_CHALLENGES_MEDALS_DESC,,,14,,,,,
